CREATE TABLE uf
(
  uf_codigo integer NOT NULL,
  uf_nome character varying(20) NOT NULL,
  uf_sigla character varying(2) NOT NULL,
  CONSTRAINT uf_pkey PRIMARY KEY (uf_codigo)
)
WITH (OIDS=FALSE);

insert into uf (uf_codigo, uf_nome, uf_sigla) values (1,'Acre','AC');
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9744,'MONTE FORMOSO',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9745,'PLACAS',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9746,'ANAPU',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9747,'BANNACH',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9748,'CANAA DOS CARAJAS',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9749,'FLORESTA DO ARAGUAIA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9750,'NOVA IPIXUNA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9751,'CACHOEIRA DE PIRIA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9752,'PICARRA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9753,'BOA HORA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9754,'CAMPO LARGO DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9755,'SAO JOAO DO ARRAIAL',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9756,'JOCA MARQUES',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9757,'MADEIRO',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9758,'MURICI DOS PORTELAS',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9759,'MORRO DO CHAPEU DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9760,'CAJUEIRO DA PRAIA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9761,'ILHA GRANDE',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9762,'CAXINGO',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9763,'CARAUBAS DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9764,'COCAL DOS ALVES',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9765,'SAO JOAO DA FRONTEIRA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9766,'LAGOA DE SAO FRANCISCO',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9767,'MILTON BRANDAO',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9768,'JATOBA DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9769,'COCAL DE TELHA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9770,'BOQUEIRAO DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9771,'NOSSA SENHORA DE NAZARE',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9772,'LAGOA DO SITIO',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9773,'ASSUNCAO DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9774,'JUAZEIRO DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9775,'NOVO SANTO ANTONIO',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9776,'SAO MIGUEL DA BAIXA GRANDE',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9777,'LAGOA DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9778,'SANTO ANTONIO DOS MILAGRES',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9779,'CURRALINHOS',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9780,'LAGOINHA DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9781,'OLHO D''AGUA DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9782,'TANQUE DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9783,'CAJAZEIRAS DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9784,'SAO JOAO DA VARJOTA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9785,'BARRA D''ALCANTARA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9786,'WALL FERRAZ',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9787,'SAO MIGUEL DO FIDALGO',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9788,'FLORESTA DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9789,'VERA MENDES',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9790,'MASSAPE DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9791,'CAMPO GRANDE DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9792,'CARIDADE DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9793,'CURRAL NOVO DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9794,'GEMINIANO',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9795,'PAQUETA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9796,'SUSSUAPARA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9797,'SAO LUIS DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9798,'BELEM DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9799,'FRANCISCO MACEDO',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9800,'VILA NOVA DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9801,'BELA VISTA DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9802,'SAO FRANCISCO DE ASSIS DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9803,'ACAUA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9804,'BETANIA DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9805,'CAPITAO GERVASIO OLIVEIRA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9806,'NOVA SANTA RITA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9807,'JOAO COSTA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9808,'RIBEIRA DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9809,'CAMPO ALEGRE DO FIDALGO',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9810,'PEDRO LAURENTINO',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9811,'JUREMA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9812,'GUARIBAS',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9813,'PAVUSSU',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9814,'PORTO ALEGRE DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9815,'SEBASTIAO LEAL',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9816,'TAMBORIL DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9817,'BREJO DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9818,'PAJEU DO PIAUI',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9819,'CURRAIS',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9820,'ALVORADA DO GURGUEIA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9821,'JULIO BORGES',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9822,'MORRO CABECA NO TEMPO',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9823,'RIACHO FRIO',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9824,'SEBASTIAO BARROS',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9825,'SAO GONCALO DO GURGUEIA',17);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9826,'AMAJARI',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9827,'PACARAIMA',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9828,'IRACEMA',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9829,'UIRAMUTA',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9830,'RORAINOPOLIS',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9831,'CAROEBE',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9832,'CANTA',22);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9833,'SANTA RITA DO NOVO DESTINO',9);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9834,'AMARALINA',9);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9835,'CHAPADAO DO LAGEADO',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9836,'DAMIAO',15);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9837,'CASSERENGUE',15);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9838,'PEDRO REGIS',15);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9839,'RIACHAO DO POCO',15);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9840,'CACIMBAS',15);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9841,'MATO GROSSO',15);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9842,'SAO BENTO DE POMBAL',15);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9843,'SAO DOMINGOS DE POMBAL',15);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9844,'SANTAREM',15);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9845,'SANTA INES',15);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9846,'TENENTE LAURENTINO CRUZ',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9847,'RIO DO FOGO',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9848,'SAO MIGUEL DE TOUROS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9849,'SERRINHA DOS PINTOS',20);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9850,'LAVANDEIRA',27);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9851,'CRIXAS DO TOCANTINS',27);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9852,'TALISMA',27);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9853,'OLIVEIRA DE FATIMA',27);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9854,'SANTA RITA DO TOCANTINS',27);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9855,'CHAPADA DA AREIA',27);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9856,'PUGMIL',27);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9857,'BANDEIRANTES DO TOCANTINS',27);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9858,'SANTA TEREZINHA DO TOCANTINS',27);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9859,'LUZINOPOLIS',27);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9860,'AGUIARNOPOLIS',27);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9861,'CAMPINAS',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9862,'FAZENDA ZANDAVALLI',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9863,'SEDE OLDEMBURG',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9864,'MONTE ALEGRE',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9865,'BALNEARIO MORRO DOS CONVENTOS',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9866,'BARRA DA LAGOA',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9867,'CAMPECHE',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9868,'MACHADOS',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9869,'RIO DA ANTA',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9870,'MAROMBAS BOSSARDI',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9871,'IBICUI',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9872,'PLANALTO',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9873,'SAO JOSE DO LARANJAL',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9874,'BARRA DO OURO',27);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9875,'VITORIA DO JARI',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9876,'BACABEIRA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9877,'RAPOSA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9878,'CACHOEIRA GRANDE',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9879,'PRESIDENTE SARNEY',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9880,'PEDRO DO ROSARIO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9881,'OLINDA NOVA DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9882,'PORTO RICO DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9883,'CENTRAL DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9884,'SERRANO DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9885,'NOVA OLINDA DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9886,'APICUM-ACU',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9887,'TURILANDIA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9888,'PRESIDENTE MEDICI',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9889,'MARANHAOZINHO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9890,'GOVERNADOR NUNES FREIRE',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9891,'CENTRO DO GUILHERME',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9892,'MARACACUME',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9893,'BOA VISTA DO GURUPI',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9894,'AMAPA DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9895,'JUNCO DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9896,'CENTRO NOVO DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9897,'BREJO DE AREIA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9898,'BELA VISTA DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9899,'IGARAPE DO MEIO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9900,'CONCEICAO DO LAGO-ACU',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9901,'GOVERNADOR NEWTON BELLO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9902,'ARAGUANA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9903,'TUFILANDIA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9904,'SAO JOAO DO CARU',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9905,'BURITICUPU',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9906,'BOM JESUS DAS SELVAS',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9907,'ALTO ALEGRE DO PINDARE',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9908,'ALTO ALEGRE DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9909,'MATOES DO NORTE',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9910,'BELAGUA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9911,'MILAGRES DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9912,'SANTANA DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9913,'AGUA DOCE DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9914,'SAO JOAO DO SOTER',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9915,'SUCUPIRA DO RIACHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9916,'LAGOA DO MATO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9917,'JATOBA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9918,'BOM LUGAR',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9919,'SATUBINHA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9920,'LAGO DOS RODRIGUES',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9921,'MARAJA DO SENA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9922,'LAGOA GRANDE DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9923,'BERNARDO DO MEARIM',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9924,'TRIZIDELA DO VALE',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9925,'CAPINZAL DO NORTE',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9926,'SAO RAIMUNDO DO DOCA BEZERRA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9927,'SAO ROBERTO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9928,'SAO JOSE DOS BASILIOS',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9929,'SANTA FILOMENA DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9930,'SENADOR ALEXANDRE COSTA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9931,'GOVERNADOR LUIZ ROCHA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9932,'NOVA COLINAS',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9933,'SAO DOMINGOS DO AZEITAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9934,'CIDELANDIA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9935,'VILA NOVA DOS MARTIRIOS',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9936,'DAVINOPOLIS',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9937,'GOVERNADOR EDISON LOBAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9938,'SAO FRANCISCO DO BREJAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9939,'SENADOR LA ROCQUE',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9940,'BURITIRAMA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9941,'RIBAMAR FIQUENE',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9942,'LAJEADO NOVO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9943,'ITINGA DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9944,'FORMOSA DA SERRA NEGRA',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9945,'ITAIPAVA DO GRAJAU',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9946,'JENIPAPO DOS VIEIRAS',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9947,'FERNANDO FALCAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9948,'CAMPESTRE DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9949,'SAO JOAO DO PARAISO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9950,'SAO PEDRO DOS CRENTES',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9951,'FEIRA NOVA DO MARANHAO',10);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9952,'BARREIRO',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9953,'COSTAS DA MANTIQUEIRA',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9954,'GALEGO',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9955,'PONTO CHIQUE DO MARTELO',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9956,'SAO SEBASTIAO DOS TORRES',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9957,'MANTIQUEIRA DO PALMITAL',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9958,'NEGRAS',16);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9959,'PALMEIRA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9960,'SANTA TEREZINHA DO SALTO',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9961,'VALE VERDE DE MINAS',11);
